唇彩	1.3383779097109239
双胞胎	1.338322913772036
仔仔	1.3382280781409777
瑞典	1.3380999272551173
中国	1.338035799471529
蜘蛛侠	1.3375232091443228
白兔	1.3369576860233547
3000万	1.336536622290403
鲜花	1.3365027389331112
窗外	1.336495125579417
罢工	1.3362482645873053
艾米	1.3362156116350838
树木	1.3358624242260853
芬奇	1.3352656123484987
活着	1.3348824650265587
减仓	1.3347027918768228
1月	1.33431113219721
花卉	1.3342557110992181
下旬	1.3342557110992181
小迪	1.334105175248606
副总统	1.333913555354424
遗传学	1.3338039087831797
女儿	1.333687045005473
澳大利亚	1.3335154937451492
反手	1.3332828680055469
我	1.333194905808044
晚霞	1.333074293476779
探员	1.3330338975988167
50%	1.3322058169122561
上季	1.3321790402101223
2.5亿	1.3321790402101223
熊	1.3318769232032954
屋顶	1.3317152749163548
琼	1.3314789712318498
武松	1.3311293825640278
上午	1.3309204690855527
cm	1.3305084732913381
数学	1.3305064798719106
245	1.329661348854758
103	1.3294228405390611
脖子	1.329210277888646
法官们	1.328515191203992
接力棒	1.328515191203992
美日	1.3283392113022878
紫色	1.3282089334175615
收据	1.3273069790023337
外甥	1.3272684107880746
珊珊	1.3272678834576108
该局	1.3259126615833325
北山	1.3259126615833325
宫殿	1.3255340589376357
皮肤	1.3255187380878592
塑料	1.3253799007741554
伊尔	1.325376352436907
姑妈	1.3246686106167678
老家	1.3246686106167678
假释	1.3246686106167678
零售业	1.3246686106167678
夏夜	1.3246091215288889
树	1.3242147519217538
中村	1.3238152217375911
左手	1.3237223644637286
每晚	1.3236011200553646
170	1.3232183263560637
屠夫	1.3230764855359582
火鸡	1.3229463997830306
脐带	1.3226623902101442
松鼠	1.3222036295099953
600	1.3219826829535888
下届	1.3216789379632963
毕业证	1.3214446697102102
爱与	1.3213559760281686
丹尼斯	1.3205229705955885
冷战	1.3202473518075477
冰上	1.3200293200281892
140万	1.3199643137359034
表姐	1.3192264798192306
茜茜	1.3189315122360332
花木兰	1.3188961461047655
理查	1.318413157944579
清真寺	1.318187373603994
小李	1.3179474882581481
213	1.3175781251431862
青苔	1.3175781251431862
舅母	1.3175222744873694
uc	1.317375949138408
子宫	1.317243377105113
香港	1.3164947860893252
匕首	1.316375836206657
印度尼西亚	1.315909220038759
池塘	1.31581092748264
温热	1.3153077859474913
成千上万	1.3152299628494386
硬件	1.3147544256723427
蟾蜍	1.3146512053146002
で	1.3144091268778926
押金	1.3143286641751752
速率	1.3143189185485502
文学	1.3138329095804697
天主教	1.313805772780762
圣地亚哥	1.313750295608601
寒意	1.3131674820281423
糖尿病	1.312872667251358
热狗	1.3128501781637043
庙	1.3117801543590697
400多	1.3116229085515019
保险业	1.3113319996707051
果酱	1.3113319996707051
132	1.3111631079401034
大米	1.3106794266413646
诺曼底	1.310532696398687
小恩	1.3104763579881658
水母	1.3103875144751287
车险	1.3102811135994834
◎	1.3100704769449514
五	1.3100369671636911
发球	1.3096803278220845
睡熟	1.3094577275407318
卡车	1.309298055581424
马拉松	1.3091008516833653
佛祖	1.3088099925941532
泳池	1.30861821776846
乳腺癌	1.3085539122065328
大唐	1.3069118862885516
午安	1.3068165221929482
手绢	1.3068020677146845
道琼斯	1.3064250883666468
铜牌	1.3055010412811485
雪中	1.305336968003428
平方英尺	1.3051215967250998
情网	1.3049513904557717
85％	1.3046615296840594
德语	1.3035796026770656
蒙古	1.3035602737989813
医院	1.302591090078584
鼠疫	1.3019992155351157
阿祖	1.3018108296843534
魔戒	1.3017254825294784
腰带	1.3012735723630318
疆域	1.3012735723630318
138	1.3011527064564168
不仅	1.3006700859507319
邮局	1.300588219961981
前妻	1.3005683478661147
产假	1.3003750210733807
将军	1.2998469017906027
汉诺威	1.2997520323422656
胶带	1.2997520323422656
钩子	1.2997520323422656
美琪	1.2997520323422656
婚纱照	1.2994166294697254
黑熊	1.299025170734625
加内特	1.2990049479175443
182	1.2989728622062724
阿根廷	1.2980574866225525
街角	1.2976239953742117
韩国	1.2974322419762385
电池	1.297411465960265
赌城	1.297322517330888
神灯	1.297322517330888
海盗	1.297319793613718
抑郁	1.2972734327035422
国王	1.2972057899256988
官僚主义	1.2948769608693993
罗伊	1.2947275457193133
共产党人	1.2947275457193133
拖车	1.2946342195749991
安东尼	1.2945484323436847
个梦	1.2945419114541925
大理石	1.293647373836083
肩膀	1.2934363996900384
田原	1.2933132537195906
毒资	1.2933132537195906
派对	1.2930967778609674
兔肉	1.293007678781376
王冠	1.2929842153254696
租约	1.2927355129147307
手链	1.2922907509099737
领袖们	1.2922907509099737
西皮	1.2922907509099737
巴拉克	1.2918172475583345
450	1.2914850044141266
妹妹们	1.2911746674460023
尼姑	1.2910892946689925
日食	1.2905818803147722
肌肤	1.2904336535288885
青年团	1.2904336535288883
按揭	1.2903899078309657
法国人	1.2900369798310278
教子	1.289060526719018
巴蒂尔	1.2889783948939224
﹐	1.2886556854518783
玻璃杯	1.2880692187861351
６	1.288016822055533
地址	1.2878482944095118
95年	1.2878128567635556
明朝	1.2875725885347558
刘邦	1.2873799256259657
尸体	1.2864490348013873
弗洛伊德	1.2861912790968184
起先	1.2861881312944479
总统	1.2861615197921752
粉丝	1.2860327264208429
戴尔	1.2859103923985027
毛驴	1.285615574410434
清酒	1.285488977543673
南街	1.2854174734386326
满意度	1.2851508846465838
贪心	1.2851508846465838
空荡	1.2851508846465838
226	1.2851508846465838
72	1.2850810068940888
330	1.2846818328436946
化合物	1.284315885952723
新世界	1.2839604165141734
返校	1.2831614203195372
广州	1.2830419710794747
北边	1.282970817271158
航天员	1.282788487296638
萧条	1.2819443816506988
明年	1.2817893050076226
食物链	1.2810912484173638
她	1.2810825935561942
某一天	1.2810298372462587
再一次	1.2807766285818811
苹果树	1.2806910381550578
血泊	1.280396373895341
;	1.2803492982644191
光片	1.2800044178534211
65%	1.2799873499279149
哈特	1.2799471426754574
钢琴家	1.279835576030859
9点半	1.2795448137129148
手肘	1.2794237098864942
铀	1.2793849371589374
重工	1.2791774562323222
反对党	1.2788479335999436
割伤	1.2788479335999434
沙漏	1.2782839618874222
六	1.2781256492888986
时钟	1.2779914688584597
左腿	1.2779098761824765
生母	1.2776314347639715
主啊	1.2770289002824722
年年	1.2764050599386338
陆军	1.276066328510542
短裤	1.2755887563513075
满洲	1.2753977301751704
90%	1.275324507914634
瑞金	1.2748847068362053
查理	1.274781655121713
毫克	1.2745354572613365
麦兜	1.2741811927750406
庙宇	1.2741223684773548
血型	1.2731568240253313
泰森	1.2729625092827772
左路	1.2722755014019391
外祖父	1.2715284075136142
日用	1.271388643820309
兽医	1.2711277290448548
罗兰	1.2703344775148382
敌军	1.2700316752557592
冠名	1.2700316752557592
2月	1.269864872656923
1905年	1.2694294886345232
卧室	1.2692562637698626
姓氏	1.2691375060449215
null	1.2690659689459904
黄河	1.269022334868605
扇子	1.2685852844093122
140	1.2683531443085538
92年	1.267864923021212
喀麦隆	1.2678257333760206
斯通	1.2678232355863042
14%	1.267788992912477
亿	1.2677709846092786
护士	1.2666948013935275
237	1.2662338895461533
中国籍	1.2662338895461533
卖淫	1.2662338895461531
胃酸	1.2661252734482562
陪审	1.2660583098184857
安妮	1.2656174253264656
25年	1.2656154158804025
白旗	1.2655570819249626
区别是	1.2653907231369426
2000万	1.2647506390611303
曹操	1.264687522023654
布尔什维克	1.264550433365206
年末	1.2644973773625656
星期二	1.2642981359543897
嘻哈	1.2641553212661651
指示牌	1.2639526613907779
史密斯	1.2636461812562356
英式	1.263549362077718
1910年	1.2635220207968478
路由器	1.2634269776355593
死鱼	1.2628643221541278
丽丽	1.2625862178190825
路虎	1.2614143024018054
马修	1.2606901841483853
180	1.2597357301530776
东欧	1.2594586934552905
电场	1.2594586934552905
脸颊	1.2594586934552903
呜呜呜	1.259325903325418
并且	1.2592884254836776
全食	1.2592329195195742
毕生	1.2592004731479975
诊所	1.2592004731479975
汗液	1.2592004731479975
混凝土	1.2583087574433438
那不勒斯	1.258241191058871
少数派	1.2576864384812734
拉萨	1.2574336588582775
德比	1.2573296724455356
左	1.2573217435601203
拍档	1.257133793549772
万民	1.257133793549772
白米	1.257133793549772
—	1.2567348800872578
牙膏	1.2567031473902917
悍马	1.256677275134912
政党	1.256611577960283
结节	1.2564227148373182
闪存	1.25621433505294
abc	1.255906024021974
43	1.2553605981522924
河	1.2550631382851414
城里	1.255029517192606
82	1.2545645835460901
力克	1.2544890432843485
广西	1.2544733944724158
佩里	1.2544357288616346
325	1.2542831317412735
衬衫	1.2542556748809859
500亿	1.2536487757094572
共和国	1.2534703185313116
父母	1.2521706244689224
右面	1.2516111491310635
900	1.251306404336682
98年	1.2509366586966857
社保	1.250808197081456
比基尼	1.2507285454134378
帐户	1.2505006495525641
漫展	1.2503070341588163
长堤	1.250101887102214
亚美	1.2499188757932609
天文台	1.2495827018472085
•	1.2487526101392712
22%	1.2485447803385668
五千万	1.248141383381441
量子	1.2479822633586555
304	1.2479714917220206
南韩	1.2479138460071026
96%	1.2476506358133133
850	1.2475969783974827
浮士德	1.2475899773737427
拉黑	1.2475899773737427
活动家	1.2475677193093389
杯水	1.2469590247846574
碧海	1.2467876576316195
五六十	1.2467876576316195
客座	1.2467876576316193
一号线	1.2464917050327875
首先	1.2461105889841235
3500万	1.2459907526381553
钢笔	1.2455418912686116
200亿	1.2446725381717776
晓得	1.2446445889704454
钾	1.243634937936994
儿媳妇	1.2433343242604198
脑部	1.2431517678211472
新车	1.2427678676392995
130万	1.2426459825514744
新书	1.242453324894
湖上	1.2422550455140853
凯德	1.2422550455140853
西海岸	1.2420674562612835
数码	1.2418006300086684
正方形	1.2412833414971878
9月	1.2410470596893397
读到	1.2403441730695672
神社	1.240015766563552
吉隆坡	1.2400137447525375
步枪	1.2396515280691895
篮子	1.2369953061191925
寺	1.2368389764651782
370	1.2368389764651782
月	1.236608789442957
农贸	1.2355363408338715
路西	1.2351713199465555
20％	1.2351268125389006
匈牙利	1.2340145340927946
气温	1.2337380151460804
3600	1.2334026122735402
金球奖	1.2334026122735402
仙后	1.2334026122735402
皇马	1.23340261227354
公文包	1.2330690894457828
12年	1.2328481857286016
白肉	1.2322559994765532
秀美	1.232255999476553
数千万	1.2312297766089104
2％	1.2302998736686868
叔叔	1.2300996812175882
米勒	1.2289928411059678
1925年	1.228957915212968
冬夜	1.228704999613062
右	1.2285711627195297
红酒	1.2280908078779182
风筝	1.2275294114572126
4月	1.2268414704532233
年	1.2267211903634268
东区	1.2265490799351233
蟹肉	1.2262277750947492
四星级	1.2259993351664529
lulu	1.2256186125549913
市政厅	1.2253048556545982
海市蜃楼	1.224891055731999
先民	1.2248430367755672
西湖	1.224202342420255
七十二	1.2241594149966444
北纬	1.22413264273168
大漠	1.2238242510353525
双鱼座	1.2238218632184295
热茶	1.2231195239271242
弗格森	1.2226128737724682
止咳	1.2226119448555581
柯克	1.2225951215336637
雕塑家	1.2219365640803967
佛教徒	1.2218840075469697
加拿大	1.2218143524002418
皇冠	1.221385176926008
肚皮舞	1.2211217392753921
蜜桃	1.221090734231037
右上	1.2210801612346318
999	1.221056114268462
大洲	1.2210108368355526
寺庙	1.2208685226864011
国旗	1.220532287733014
强奸罪	1.220532287733014
fo	1.2204652353573195
net	1.2194507185635104
领主	1.2191368674503988
510	1.2191368674503986
头骨	1.218179182665097
天文学家	1.2180758676015562
车展	1.2176892583683652
12月	1.2173581764800518
星期三	1.217349566943101
丫丫	1.2169031632155003
re	1.2168104758045448
247	1.216706347275259
代客	1.216542633408702
北京	1.2163820376284589
上野	1.2159551623925327
嘉义	1.2157873321726076
布朗	1.2156816915106425
肖	1.2155075382043512
''	1.2153673232171318
胃癌	1.2150493748319373
马来西亚	1.2146778203557755
北平	1.2141824960209067
约瑟夫	1.213662536174244
〞	1.2135234832425292
红白	1.2131321364769951
法郎	1.2130465320777952
∶	1.2130291579475363
中式	1.2128111560238632
、	1.2127501299090917
1937年	1.2124666041006449
18000	1.2124658600888871
blog	1.2120994351006504
窗口	1.2117740389754577
116	1.2112892635157297
安东	1.2111973237678904
30％	1.2109991553610526
叮咬	1.2106786233292088
舌头	1.21016005488323
脸孔	1.2099282076633542
麻油	1.209928207663354
伊朗	1.2098019723923885
鼻尖	1.2096092165778396
布莱恩	1.2095026857299023
李世民	1.209475779482164
丹	1.209421192754495
狂犬病	1.2088119843423555
纽约	1.2067167108235837
癌细胞	1.2066926697063947
98%	1.2066447556139992
冰面	1.2064791854908732
血迹	1.2063946409627573
养老院	1.2062288786781548
陈独秀	1.206124156028269
爱滋病	1.206047730515041
贝克	1.2060215322825643
wifi	1.2056670646995913
班级	1.205667064699591
台中	1.205667064699591
也门	1.2055259006821617
小布什	1.2052156773503675
火山灰	1.2048984795251028
嘿	1.2046346820358023
牛仔裤	1.203750922511834
124	1.203750922511834
津巴布韦	1.203713601328545
钢琴	1.2032238293110264
蚂蚁	1.202563124555464
33年	1.2017175318610407
301	1.2016820191049762
2700万	1.201470654472912
连天	1.2007071818378288
猎人	1.1999630491496256
达人秀	1.1993048798972734
阶	1.199164367580894
离合	1.1988181878247777
2020年	1.1988181878247777
排球	1.1988140354401071
南美洲	1.1984660276406351
狮子座	1.198291937418835
102	1.198121684965136
古巴	1.197513846742379
金属	1.1974306480538486
茶具	1.1972970154342812
皮夹	1.1970393032095719
200年	1.1970116738234042
评委们	1.1969507724086879
中国人	1.1960659709870602
105	1.1959711526659522
盐	1.195625000130216
62年	1.195510093068952
罗文	1.195399679965583
阁楼	1.195028576721381
湿湿	1.1944405069933726
脑死亡	1.1935807820806374
吉姆	1.1931141359180957
传真机	1.192901570537744
彼得	1.1925730622306991
205	1.1923957433509247
气体	1.1923957433509247
六十多	1.192334834427819
yang	1.1922909979339482
突尼斯	1.1914697635933909
沉默	1.1906638540986976
土司	1.1904997770012586
高亢	1.1903240264411297
60%	1.1900210795797475
遗嘱	1.189885755092003
spa	1.189754141312997
64	1.1894019263429458
国际法	1.1892054193723334
280	1.1890495388411166
宿主	1.1880351234373092
日元	1.1878719446406278
南京	1.1878407518762806
五金	1.1867010525165684
u盘	1.1865139897568415
林肯	1.1859525515647908
大楼	1.1857197956508085
西北角	1.1855537501272586
文法	1.1851956848497927
民法	1.185127903560458
三年	1.185060291634287
今早	1.1846438468557252
兔兔	1.184516823062123
珠峰	1.1844170804609557
土路	1.1840964918367702
村上	1.1838158555371894
孕	1.183814129943014
家长们	1.1835280844047162
冬日	1.1833903942274882
84	1.1829449485186656
佩奇	1.1824698637732567
安保	1.1823192923234551
[	1.1820825444144811
420	1.1816312089195415
178	1.1813872020203826
芭蕾舞	1.1813862781774436
罗马	1.181071664938722
棒球	1.1810712602536015
已婚	1.180294388379014
迪斯尼	1.1802452063368905
感谢信	1.1801791695515922
骨盆	1.1794989770072566
阿隆索	1.1793874450724187
初吻	1.1786522302271738
2500万	1.178616518086062
181	1.178580294980779
早春	1.1782412718621569
沼气	1.1780341343444656
93%	1.1778539797925724
媒婆	1.1776120511811001
酒楼	1.1776120511811001
121	1.1772458236469805
畜牧业	1.1769901484743936
以西	1.1767015374818917
南都	1.1765706900374777
江西	1.1755359268930654
佛罗里达州	1.1752518363837636
中信	1.1752045970807579
政教	1.1752045970807579
6500万	1.1752045970807579
舌尖	1.1749789972798603
20年	1.1741454321842384
悬崖	1.1737331683637908
11月	1.173066260809834
28年	1.1730174455853792
防毒	1.1725889641254839
昂贵	1.1724800154383195
迈克	1.1724800154383195
恭喜恭喜	1.1724800154383195
权证	1.171860997255315
角膜	1.171381416871719
新年	1.1712389845635294
湿疹	1.171194378308126
97%	1.1711769110585348
90％	1.1711507695555203
rb	1.1709455784963367
窗户	1.1706422840198116
师父	1.169856138810973
蹦极	1.1698453285976473
膀胱	1.1697115382694656
新	1.1696812956996503
．	1.1695615575781857
矿物质	1.1695190723635789
900万	1.1694981432580707
1926年	1.16930802019348
数学家	1.1692105997503224
奶水	1.1691343618057402
天主教堂	1.1690978252153221
302	1.1687777363156537
秋香	1.1685693047809973
蓝	1.168409418300472
糖分	1.1683803520162035
51%	1.1677700611723938
"	1.1676882238958164
露营	1.1673574209758981
桥	1.1671812129373873
汉娜	1.167131405347978
谢霆锋	1.1669733733435401
碳	1.166561282527364
死皮	1.1665309379814819
号码	1.166394992434959
孔雀	1.1663162453815796
加菲	1.1657768337615335
煤炭	1.1650283645615465
墨西哥湾	1.1643549780428923
钥匙	1.1643505528738922
明天	1.1638050787992127
纸笔	1.1637233479037756
137	1.1635454183520875
梅隆	1.1633711748876086
海德堡	1.1626416509453747
贝恩	1.1625735040692895
真名	1.1623070130892037
老杨	1.162144425629729
特拉	1.1619273408545459
6亿	1.1617251070927956
堂哥	1.161126702404001
马山	1.1603658505687813
30年	1.160135095038125
田中	1.160132733013708
凯里	1.16005105494903
雪崩	1.159715779847941
唐僧	1.1595888143086257
肺癌	1.159568023992491
九十	1.1593663410623845
赫拉	1.1590528249137948
列表	1.1584434074113872
奶妈	1.1580510496905323
昆虫	1.1580510496905323
华安	1.1579132060840092
小岛	1.1578638108678707
巨龙	1.1577878102143078
25％	1.1567668058882936
盛夏	1.1566663829267951
丝绸之路	1.1565229838231121
彗星	1.156427962971443
40％	1.1560581254225801
吸尘器	1.155694424749837
夏威夷	1.1556618038158741
204	1.1556476210309858
印钞机	1.1555139727174124
爱情	1.1554020480138185
伏特加	1.1552049024727613
法海	1.1550006526937817
撒哈拉	1.1543520576261532
下列	1.1534328631561568
喽	1.1531228502542135
叔叔们	1.1531228502542135
西蒙	1.1523235993042618
暑假	1.1522875137208868
以北	1.1518336434866467
新来	1.1513599212739187
milo	1.1512983044292417
88年	1.1504319086226071
右腿	1.1502186558304592
项羽	1.1499663005563119
咸阳	1.1498816116580581
镇子	1.1498084121886523
10月	1.1489068114276753
陆地	1.14839214282331
大幕	1.14839214282331
重赛	1.14839214282331
给定	1.14839214282331
1.8	1.14839214282331
东部	1.1483261030701184
自从	1.1470922995983757
洗手间	1.1464631760614805
海关	1.1464631760614805
沙石	1.1464631760614805
都灵	1.146030493435846
透析	1.1457961427257122
白金卡	1.1455482658143872
dvd	1.1450136035442815
自然界	1.1444184518532232
90亿	1.1439184876687054
弟	1.1438001148429149
塔利班	1.143676364140669
零售	1.1435567320426276
17年	1.1433480390208373
表哥	1.1432979957856355
个月	1.1431833393456925
阿富汗	1.1429062894541608
刻录	1.1428852304537855
logo	1.1428852304537855
卡通片	1.14178752501689
香皂	1.1412553311254334
大桥	1.1407536153470672
摩根	1.1405894443748026
12000	1.1401125557764034
吉他	1.1400582720839365
爱美	1.139820771427714
阅读	1.139503695780984
绿色	1.1394157402740408
堂吉诃德	1.1393374760811217
妹妹	1.1392619958713521
珍珠港	1.1391550138483304
雅典娜	1.1388981924960304
罗伯特	1.1387868664827532
200%	1.13844153838634
2700	1.1384051391289887
mp3	1.1383387735371175
湖	1.137344293290163
147	1.137045997776718
700万	1.136943431643826
氏族	1.1369421240499529
60％	1.1368778618630295
肥皂	1.1366340630276837
金矿	1.1365424468294338
身孕	1.1363003464703825
基督	1.1361504682914474
260	1.13594791889513
ip	1.1358531059608494
田径队	1.1349422254852755
95%	1.134898893566786
十二月	1.13459650241434
圣安东尼奥	1.1342931013376014
24	1.1340957471722695
奶制品	1.1334358986311912
明晨	1.1332463089778055
2.0	1.1328536871255948
约柜	1.132807582317703
窗前	1.1322518351107667
黎巴嫩	1.1319431968706144
房间里	1.1318131525634698
深喉	1.1312838981818785
85%	1.130061342552916
公墓	1.1294620432203772
厄瓜多尔	1.1290256530684855
纳尼	1.1290256530684855
300	1.1288320674092611
360	1.1284764675019956
彬彬	1.1282798480590317
特首	1.1282746078710533
修正案	1.1278355833031637
洋子	1.1268807853272356
鲍	1.126626559028212
伍兹	1.1261822033717805
雅克	1.1260485130966325
中文	1.1259729629613973
中产	1.125935427575587
德黑兰	1.1257071842334478
约翰内斯堡	1.1249661327208043
伊拉克	1.1245099319064331
唐山	1.1236593743287022
霍元甲	1.1224946532813318
斯科特	1.1215925198785084
孤儿院	1.121577919685216
60年	1.1215732215084349
白血病	1.1214198511309201
东莞	1.1211357798412864
战争	1.1209710041134202
新德里	1.1209471198457097
姨妈	1.1208647953682573
纳什	1.1205828450964561
马克思	1.1205726004460939
mac	1.119665989269187
姜文	1.11960804156784
吉田	1.1193893004715076
麦肯锡	1.1190401819501077
理科	1.1187667015918994
睫毛膏	1.1175722656612508
立陶宛	1.1175611918040564
15％	1.1171522066239836
防暴	1.1171427169716361
大二	1.1167710951274348
阿姆斯特朗	1.1167410619497025
海贼	1.1166585027047948
利比亚	1.116134189819108
阿芳	1.1158362112554383
皇军	1.1158196562195026
宦官	1.1157371667598153
高蛋白	1.1157371667598153
济州岛	1.115539719428079
公立	1.1148716958186031
假若	1.1148383971136542
路路	1.1148383971136542
安德森	1.1147986392194655
大阪	1.1147251625505321
劳动节	1.1144814018476548
苹果	1.114408584683624
香槟	1.1143019143253654
游泳队	1.1141496301252627
文摘	1.1137930265849216
烟囱	1.1134321132614637
今晚上	1.1134321132614637
501	1.1134321132614637
法老	1.1124856029134313
七月	1.1121357565050414
1千万	1.1118712418264498
高中	1.1116041614537855
预算	1.1114946631465559
火车	1.1114539282470481
仲夏	1.1109343929991262
艺术史	1.1108071093525573
桂皮	1.1102008655075588
148	1.1102008655075588
月亮	1.1100810817275728
1000多	1.1097173342292843
5000万	1.1096526228874788
卡特	1.1095139843000348
238	1.109104533038015
70亿	1.1090694669577204
俄罗斯	1.1077018591788976
萨达姆	1.1074894524957293
银行家	1.1071548993039482
洛蒂	1.1070866449263579
财政部	1.106583037156811
哈利波特	1.1064324990579095
186	1.1063911301690834
49%	1.1059289996142598
王伟	1.1058898790247633
pre	1.1054053744655774
梅毒	1.1048362975887074
脚踝	1.1042086653256262
村子	1.1036140650502755
众神	1.1033476796191124
阿尔法	1.1030673966114057
幕府	1.1018506573231357
美林	1.1004499620165613
里克	1.0997891188018927
泪水	1.0995058465438408
曼德拉	1.0994425402993393
贝拉	1.098795078271683
帕金森	1.0986122886681098
咏春	1.098175124180834
地平线	1.097648772982697
去年	1.0975024988797302
诺丁汉	1.0973623706590265
ceo	1.097354372402773
情侣们	1.0971663861388312
京都	1.0970696108192017
4000万	1.096722391935402
春天	1.0966586085089887
吨	1.0955590811630012
209	1.0954393657843158
江口	1.0954393657843158
头盔	1.09526559598708
红日	1.0951730685247638
6月	1.0951089582831774
经理人	1.0948338223338852
，	1.0945864222902453
数以百计	1.0942569878251536
并发症	1.0941013111471627
苗族	1.094056456831614
猴王	1.094056456831614
凯利	1.0935067076514466
桌前	1.0935067076514466
instagram	1.093348428809761
21年	1.093150705072792
办公室	1.0930547479512447
200多	1.0927214707407051
道光	1.0926214925892423
沙特阿拉伯	1.0925080424560385
高迪	1.092503911550949
明晚	1.092503411785701
棕色	1.0919538061192693
李大钊	1.0917862380951273
哈利·波特	1.0906637587033148
昨夜	1.0902937725320074
五月份	1.0893076818720118
培根	1.0892100101989683
星期一	1.089075364743748
侄子	1.0889791546169545
书屋	1.0889135774518663
400	1.088861957590428
花岗岩	1.088524237903802
35%	1.0883563748288951
教练	1.0882809641187905
168	1.0882231038287276
红军	1.087960678819809
350	1.0878385278728533
上年	1.0875448720073881
man	1.0874331785757967
恐龙	1.087250634706089
南站	1.0870309550816621
月底	1.0868347487521797
米老鼠	1.0866205199113774
麻将	1.0861895081867026
左耳	1.0861552677859851
拜占庭	1.0859157559666217
新泽西	1.0857898668810826
玛雅	1.085696806649366
星期	1.0854493381214607
卡蜜儿	1.0854278922069007
强生	1.084657711255717
左边	1.0846371746397436
3月	1.0842270736954227
哥斯达黎加	1.0835274150922551
175	1.0824662204425337
客栈	1.0823563847381665
选票	1.0823563847381665
143	1.0823563847381665
潘多拉	1.0821035812805957
昨晚	1.0818569644226366
柬埔寨	1.0813976513970087
英格兰队	1.0807540473777588
飓风	1.079416974759942
墨水	1.079243814207725
仓库	1.079129012646667
党内	1.0790774247673154
今晨	1.0779083538378966
脑膜炎	1.0778338475913798
新奥尔良	1.0776378060049596
下月	1.0772068036533489
税	1.0764879299199592
梁朝伟	1.0763751728732047
莎士比亚	1.0754214892793852
阿尔卑斯	1.0748572942068333
玲子	1.0746142917293842
变焦	1.074614291729384
奖章	1.0734971420486383
大卫	1.073308104100303
计数器	1.0731331122550882
眼眸	1.0731331122550882
图书	1.0724313771907759
左眼	1.0718265691137234
短篇	1.0717333521785073
加藤	1.0712337319932324
玲玲	1.0711478261455836
bot	1.0710465945979117
新政	1.070753143714204
纸条	1.0700953336061927
曼彻斯特	1.0692885028677577
左臂	1.069092274717779
尿液	1.0686666998113252
哈利路亚	1.0683763572776623
肝炎	1.0680865675108864
8月	1.0673302817525747
苏菲	1.0670138277136387
开发商	1.0665142607637812
卡拉ok	1.0660120477772195
亚瑟	1.065442502592043
周末	1.0639684196379722
升职	1.0634395888925918
14万	1.0634395888925918
fm	1.0634395888925918
小时	1.0634155655004063
喜马拉雅山	1.0629967784815684
抑或	1.062827511788148
泰式	1.062603686742357
福特	1.0611840077140704
矿长	1.0597984499412791
红糖	1.0596598203647554
4500	1.0589563396132504
芥末	1.0571514439183676
阿森	1.0563211398247183
50％	1.0559578292266194
省份	1.055931716868719
酱油	1.055931716868719
湖南	1.055931716868719
继母	1.0556698482148017
董事会	1.0542163249050471
朋克	1.0533939101044774
该剧	1.0532096211958502
肝癌	1.0528875129793909
月末	1.0522786102582016
成吉思汗	1.0519571048840322
丈母娘	1.0517822195083975
抗生素	1.0514280751972949
太平洋	1.0509928868610658
关羽	1.0509337609129203
冰块	1.050411983364085
硅谷	1.0501297907108722
右耳	1.0488600403068393
音像	1.0488126818826364
黑天鹅	1.0480164088873034
197	1.0472559679279883
4千万	1.0463201982308146
武当	1.0462352709822946
农夫	1.0460666797861473
莎拉	1.0456182362642834
满月	1.045418881715988
松本	1.0447178022538612
血样	1.04409894404234
中南部	1.0432551297748696
茶	1.0428888729149497
500年	1.0418567350632284
波兰	1.041831020294763
副总监	1.0416479747328349
183	1.04138000510499
市局	1.04138000510499
夏日	1.0409322453399763
pool	1.0399324986453273
陈	1.0395752092085737
气候	1.0394420468152434
北非	1.039348193574835
因特网	1.0385868451839835
巷子	1.0383199824333296
纳尼亚	1.0382538439020152
众议院	1.0379083330628327
爱德华	1.037129268358
婶婶	1.0366904997348778
子夜	1.0363518510583523
母亲	1.0356821256730697
凯特	1.0351774434329497
车库	1.0348489519338746
咖啡	1.0342432299860138
煤	1.0339862233609618
七夕	1.0338678422246121
那儿	1.031820442282981
黑色	1.0313168951585094
周二	1.031242936353938
rap	1.0310949132397724
奥德赛	1.030958469292602
早上	1.0293882234724425
del	1.0290162382887516
双腿	1.0286238016296274
左岸	1.028181455698951
投资者	1.028181455698951
光线	1.0276944230732639
新任	1.027321243760797
儿子	1.027235192884779
斜线	1.026904610293371
血液	1.026573481087944
瓦伦西亚	1.026231341950113
三月份	1.0254316870339695
空域	1.0254316870339695
1997	1.0254316870339695
候车室	1.0247369071652201
篮球	1.0245716869992463
革命家	1.024549345676762
唯一	1.0243230807352048
戒指	1.02405917892437
菲尔普斯	1.0238901994492167
布莱克本	1.0236689522378253
十月	1.0232153990812887
乔治	1.0228867104878754
梵	1.0225436729818507
印记	1.0224611354680218
口红	1.0223670722663725
扳机	1.0223670722663725
2002	1.0223670722663725
思科	1.0223670722663725
法学院	1.0220144823613369
安琪儿	1.0219522658209195
55%	1.0217278604945916
法拉利	1.0213540358583866
154	1.021094815861843
床下	1.0204237781768482
周瑜	1.0204098011558993
月球	1.020264002307029
危地马拉	1.0199339983749685
天鹅绒	1.019764192294277
名字	1.019667448618648
红星	1.0196655943516213
mba	1.0195340672850197
米饭	1.0185455539851984
液氮	1.0182301539513936
1800万	1.0182301539513936
经济体	1.0182144403364293
