tigers	0.8263596315836854
attic	0.8262041404665298
including	0.825206221471263
lance	0.8241779790538231
cannibals	0.8237197315118312
sunsets	0.8237197315118312
generation	0.8236224611447253
flour	0.822290006025008
ak	0.822290006025008
krissi	0.822290006025008
abe	0.8204351767367055
23rd	0.8200547446458375
kiki	0.8200284475210927
sexier	0.8199696830860377
investors	0.8198809053708964
carlisle	0.8197273574786634
-buzz	0.8192404772545002
syndicate	0.8191679482320452
forensics	0.8189368051364666
problems	0.8188220732680812
robberies	0.8185324656572723
england	0.8181869544627695
zoo	0.8180458656050824
swiss	0.8177437695297263
symbols	0.8175989350404831
lobby	0.8172980959535238
beach	0.8169196034386039
nu	0.8165033382470197
gerry	0.8161670670971777
biometric	0.8159205766961422
ming	0.815727873185018
555	0.8146445049046291
technologies	0.8144442357333948
alan	0.8144044115850578
border	0.8141391014330652
krabs	0.8140157185088988
robbins	0.8131904766573733
allright	0.8131904766573733
overwatch	0.8121419290831847
rani	0.8121419290831846
historic	0.8116959356366121
scandal	0.811442136285818
tars	0.8113081871463753
temperature	0.811264411932857
swaps	0.8103676327138283
webber	0.8101709166237562
-dr	0.8100430099131749
june	0.8088813500819404
factories	0.8080599286573673
01	0.8080599286573672
bleh	0.8076745435130932
rapists	0.8070560675328702
van	0.8065317850910281
restaurant	0.8064199203371366
december	0.806327859499811
kara	0.8055913215268068
starling	0.8055531390302357
organs	0.8054345977175372
laser	0.8046974610336664
athlete	0.8045245063082775
jungle	0.8044385612075393
lui	0.8043524097241053
postcard	0.8042607159040902
ren	0.8030448563658358
vikki	0.801692392312381
20th	0.8014020272617719
snakes	0.8011907307489248
revolution	0.8009649588283894
gulf	0.8009632791481904
hackus	0.8008836735165817
passengers	0.800765583238149
salmon	0.7999137620083928
derry	0.799902779427117
normandy	0.799902779427117
123	0.7990591844756405
pakhan	0.7990591844756405
5000	0.79853840760624
shizuka	0.7983546756063893
18th	0.7971866260127494
enterprises	0.7970864210134466
muggles	0.7968838393163717
mallards	0.7968838393163717
zeke	0.7968838393163716
bedrooms	0.7965853690105892
markets	0.7954176857491269
malik	0.7953843315591403
jan	0.7950314535279656
also	0.7947342189418186
german	0.7944321967077395
.....	0.7943490096159711
contribution	0.793400430845633
mccarthy	0.793400430845633
melissa	0.7923092435983241
foxtrot	0.7919327952430184
fuller	0.7910931872904914
vip	0.7910279694331648
siu	0.7909873504355756
30th	0.7909873504355756
togawa	0.7909873504355756
chacon	0.7909873504355756
prison	0.7908746604941725
planet	0.7901410918684233
don	0.790075204161941
threatens	0.7892773734611849
fiirst	0.7892773734611849
primitive	0.789120518334016
sushi	0.789120518334016
weaponry	0.7886169210175195
sources	0.7885246662527041
tung	0.7878781161838868
biff	0.7876176877932921
countries	0.7876046660698388
or	0.7870778038058269
seconds	0.7870024256498542
temporary	0.7859330162383475
industry	0.7857699543206529
führer	0.7853771620273745
forest	0.7853598844510024
bo	0.7841092729708617
european	0.7835668823912385
punjab	0.7831451151477108
poppy	0.7810123320330635
registration	0.7806752919190777
46	0.7782554755603206
infrastructure	0.7782554755603206
6th	0.7781575364490424
mozart	0.777661295762166
aiding	0.777661295762166
9th	0.777661295762166
camels	0.777661295762166
tar	0.777661295762166
halsey	0.777661295762166
jingle	0.777661295762166
cardiff	0.777661295762166
iss	0.777661295762166
nickerson	0.777661295762166
munsch	0.777661295762166
yankees	0.7776612957621659
paddy	0.7776612957621659
frequencies	0.7776612957621659
mascot	0.7776030737723512
fatima	0.7772096817864421
heretic	0.777209681786442
chunin	0.777209681786442
byakugan	0.777209681786442
sae	0.77716096292736
cohen	0.7760703434077472
xiaoguang	0.7760650201084426
manuscript	0.7757144728494316
(	0.7754281217209715
gallons	0.7752107668722757
guile	0.7751292747786216
pizzas	0.7751292747786216
explosions	0.7748795670421902
muslims	0.7748566400971266
-maybe	0.7746589953071282
writer	0.7740918375809832
wiley	0.773605126552096
tara	0.7731103529149475
compass	0.7729786474056918
lukas	0.7724268653532109
hwa	0.7715174977101849
motel	0.7693910160509269
admiral	0.7685232898314776
bamm	0.7681891822842691
barr	0.7673668077086091
history	0.7672112287354811
boulevard	0.7668750081804474
panicked	0.7665149181104647
holland	0.7657827233140068
kili	0.7657827233140067
diesel	0.7653029452149066
asian	0.765138425428544
tak	0.7650471474989341
police	0.7646623534742618
ark	0.764444720129417
insurgents	0.7641136338369544
video	0.7638804167555192
woods	0.7635300632632114
deaths	0.7623126064434322
jamie	0.7616768559024473
nurses	0.7610447253582144
suns	0.7608606308806698
taller	0.759870274218269
therapy	0.7597142659249083
myths	0.7595473914748635
syndrome	0.7592951029225236
serum	0.7588178597490436
raccoon	0.7584270980508053
solomon	0.7584141072495714
bonus	0.7571759349710407
£	0.7566199756619738
jimmie	0.7566199756619738
ashwin	0.7566199756619738
killings	0.7566199756619736
12th	0.7563925294455569
faraway	0.7562387851967765
51	0.7559903618410224
belle	0.7553342518381141
customer	0.7546702387713877
portal	0.7530925932287126
bank	0.7529128391310754
laboratory	0.7520302891932911
rabbi	0.7520302891932911
accusation	0.7509687782493435
lakshmi	0.7509687782493435
speeds	0.7509687782493435
maps	0.7506736861159589
gotham	0.7503655573443674
scotland	0.749880513937455
lima	0.7491877870709805
zhao	0.7491877870709805
loans	0.7491877870709805
prague	0.748893088516988
zhou	0.7484722321082484
vijay	0.7481609454880266
marco	0.7480411413539251
waiter	0.74751651633005
kim	0.7461194087497887
kendall	0.7460326647147848
bing	0.7458075200195298
kathy	0.7457845189396579
logo	0.7457401705864138
bombs	0.7454946851836971
china	0.7449278887337172
north	0.7424688613980137
jen	0.7418725584440977
virus	0.7415358228018618
edition	0.7414187409095262
whiplash	0.7414187409095261
.......	0.7414022959359591
dragons	0.7407112030189218
pizza	0.7401017418240066
tuesdays	0.7393213302245918
generations	0.7384674862190981
hermione	0.7380514249773054
yuan	0.7377029829798833
whooshing	0.7371823152157604
watermelon	0.7371823152157603
inherit	0.7371823152157603
yoon	0.7371580205945568
himalayas	0.7363093244249479
spain	0.7358310887912517
greene	0.7351992916798573
morrison	0.7349230660013718
shan	0.7341236349744842
aspirin	0.7336381787711971
world	0.7328715754794828
altaaf	0.7328616998373259
tunnels	0.7319346521198122
orchestra	0.7318890680872792
components	0.7318022855267802
teterboro	0.7315151084145228
dentist	0.7309396359425937
paul	0.7302777776980808
80	0.7302486049717781
sandy	0.7302186310389788
lilli	0.7301668894884847
dr.	0.7292527218150123
letter	0.7288523683202208
genetic	0.7282215944922256
gabe	0.7275487828883787
google	0.727425293705124
tango	0.7270418262120751
surrogates	0.7270013625470586
caesar	0.7266057045041991
diggle	0.7264746827312472
regulation	0.7261928332614538
emissary	0.7261928332614538
suliman	0.7261928332614538
tokio	0.7261928332614538
yeo	0.7261928332614538
ads	0.7258654461894092
ukraine	0.7258654461894091
bullseye	0.7256945348971955
weeks	0.7253874251373448
james	0.7238254142840795
jack	0.7233893418352876
lanka	0.7232545110011122
bernie	0.7229100566050917
q	0.7225782617270036
colour	0.7222126869871264
ira	0.7220931095313525
elephants	0.7218647942539819
addresses	0.7218647942539819
coma	0.721378677468494
november	0.720738211935235
dancer	0.7207188351272195
shik	0.7199628932773887
customers	0.7191781524238877
jerusalem	0.7190970825961749
prisons	0.7190717152634581
yorla	0.7190717152634581
nadia	0.7188008609386547
marty	0.7184734421314887
claus	0.7172837348273419
principles	0.7172837348273419
economic	0.7172837348273419
52	0.7170641454698343
screamed	0.7169423686203514
ip	0.7168260751403394
knives	0.7166651400876597
inspiration	0.7160405777115665
programs	0.7159115024164329
physics	0.7155924696466988
54	0.715537563594637
murderers	0.715415303206517
argh	0.715276436394213
baron	0.7146056130082722
$	0.7142847128649057
22nd	0.714237196318606
sal	0.7130786861758769
a.r.g.u.s.	0.7130182281837912
ministers	0.7129615658799713
political	0.7124407359164535
griff	0.7120634908958146
fei	0.711952516397674
beaches	0.7113864571354167
organic	0.7112770590738242
sonny	0.7110511150481609
k0	0.7088329479943613
2015	0.7083465777061715
hygiene	0.7083465777061714
technique	0.7076623800282339
island	0.7072199603917562
sanders	0.7071793956712427
pollux	0.7071094627648349
electronics	0.7071094627648349
russia	0.7071022482884691
data	0.7070920813389251
trident	0.7064858853092405
devsena	0.70646378875003
pk	0.7062532072917186
nfl	0.7059182060870963
ft	0.7056865701326933
chakra	0.704116524643152
yemen	0.7033206452295155
una	0.7031315809655684
69	0.7031315809655683
presidents	0.7031315809655683
bhatinda	0.7031315809655683
amity	0.7031315809655683
tradition	0.7026434882196975
eden	0.7018669147292222
monroe	0.7013901080800322
canadian	0.7013901080800322
burrito	0.7013901080800322
yeong	0.7013901080800322
)	0.7013115455658252
naruto	0.6998843117164347
genesis	0.6998262585215576
january	0.6996246349598101
clarke	0.6995144908036165
ayesha	0.6991956618491697
nite	0.6991243743064138
dj	0.6990889653476522
vaccine	0.698955735035472
dna	0.6974807772665408
bubba	0.696565917864266
ryder	0.696326082910186
mirakuru	0.6955828224066861
museum	0.6944876350485009
sen.	0.6931471805599453
fates	0.6931471805599453
.and	0.6931471805599453
inc.	0.6931471805599453
baptiste	0.6931471805599453
rs.50	0.6931471805599453
earth-19	0.6931471805599453
muslim	0.6930421569294483
-woody	0.6928767397383337
gaozu	0.6923469670899615
driscoll	0.6922017029622767
o-1	0.6917614988524178
zeta	0.6914730081901991
2000	0.6910957448791305
-charlie	0.6909233093138181
pooja	0.6905900539132835
necks	0.68937906138404
laden	0.6891422733324464
dolphins	0.6886051523183013
joong	0.6881980661282843
newk	0.6881388137135884
ingots	0.6874357505033553
ted	0.6869116303500702
governments	0.6860861245794843
south	0.6851694725706623
durin	0.6849547610531581
oppression	0.684954761053158
cathy	0.6825902847076715
joon	0.6820502229694583
malone	0.6816443347284971
lai	0.6816102690529531
tran	0.6816102690529531
raptor	0.6816102690529531
supersonic	0.6816102690529531
dictionary	0.6816102690529531
aria	0.6816102690529531
freeman	0.6816102690529531
bulldog	0.6816102690529531
atticus	0.6816102690529531
ghostbusters	0.6816102690529531
felicity	0.6813933089239171
portland	0.6811801011637322
tic'tic	0.6803872144198174
11th	0.6801682153610047
wolves	0.678973951658514
800	0.6781061465752373
sau	0.6779471359178069
inhumans	0.6774944044487072
leonard	0.6769693309771663
xiao	0.6768075879317297
-from	0.6765259604934999
vika	0.6751425885789244
jun	0.6751102490480491
ajit	0.6745212105923761
ness	0.6722962280908585
liang	0.6720407589706199
dimpy	0.6719467245748495
greece	0.6719394225654041
assassination	0.6713360219438832
chulbul	0.6708198443868175
frodo	0.6701749763269351
rosie	0.6699333394515303
andrews	0.6694323156292942
kuwaiti	0.6694323156292942
muay	0.6691825225299435
journalists	0.6691825225299435
csi	0.6691825225299435
hermes	0.6691825225299435
chinatown	0.6688111973920235
101	0.6671768374959873
brad	0.6662567369642852
wilson	0.6660924300904723
tacos	0.6652042646399301
50	0.6649410230176772
pelts	0.6648642241909106
hinata	0.6646358231144378
goblin	0.6643896171442286
mayo	0.6632849354895488
users	0.6631794532105497
firstly	0.6631794532105497
stensland	0.6631794532105497
cardiac	0.6631794532105497
sosa	0.6631794532105497
gluten	0.6631794532105497
buddha	0.6629640601014773
turbo	0.6623822711495128
sensei	0.6623505683510263
tractor	0.6616822467568314
sollozzo	0.6614769771805253
replica	0.6614769771805253
mri	0.6614769771805253
selena	0.6614769771805253
beatdown	0.6614769771805253
dodger	0.6614769771805253
mei	0.6590371362367846
roma	0.6588783648296479
adams	0.6588591046590575
gorillas	0.6580309975500831
lottery	0.6576367630153047
st.	0.657128639761343
ollie	0.6570937888357626
amber	0.6570165639724967
albanian	0.6568156491622018
vic	0.6558762300641675
nazi	0.6556867845545188
chi	0.6552369586211642
lakhs	0.6542552578629924
paan	0.6542552578629924
ben	0.654159692805218
american	0.6531928411354353
studio	0.6522314294294194
27th	0.6516582165640161
noah	0.6515989179200817
electronic	0.6514391752362644
delta	0.6510805567571901
gorgonites	0.6509296342051702
minutes	0.650374912135264
williams	0.6501065663804613
chechen	0.6496877127476234
gemma	0.6496877127476234
pilaf	0.6496877127476234
oak	0.6496650187092844
feng	0.6480823237775268
titans	0.6478112550154896
mexican	0.6476530301185758
patterson	0.6475268114899467
rai	0.6474466390346325
monty	0.6474420320178254
burger	0.6472646183666939
francs	0.6460905050608089
daisy	0.6450003803307811
metropolis	0.6447067858933476
bora	0.6441798059733927
river	0.6440691934882132
families	0.6433421653748543
evey	0.6432943951428896
spidey	0.6429495389347218
leo	0.6429454463750806
brownie	0.6428579130907905
oww	0.6428579130907905
74	0.6428579130907905
seoul	0.6426379505182006
bikini	0.6426379505182006
mineral	0.6425990774875225
sorcery	0.6425990774875225
marshmallows	0.6425990774875225
harley	0.6425990774875225
contractor	0.6423737028251248
india	0.6413177217940031
americans	0.6411191008865135
smoak	0.6409113073754846
vitamins	0.640036020064709
cyborg	0.640036020064709
mowgli	0.640036020064709
churches	0.6389115161618192
watts	0.6384941689561179
irving	0.6379296524832974
–	0.6378654132010478
kato	0.6372426462057706
bahamas	0.6365141682948128
olympics	0.635986854027241
album	0.6336244400238418
corridor	0.6336244400238417
bazooka	0.6330749481514671
10th	0.6330098430693639
piano	0.6329309135378982
tan	0.6326050254558075
kohl	0.6323694730330398
beggar	0.6323391661580811
farmers	0.6320773941870714
months	0.6317587576702989
radio	0.6314157990477972
joes	0.6308757053986114
royce	0.6298309121390556
cobalt	0.6298309121390556
japanese	0.6295335508635118
chemical	0.6295302863396761
misa	0.6280747484304127
dojo	0.6277502285855862
j.j.	0.6277052571971504
kennedy	0.6271736024960075
uk	0.6271736024960075
bruno	0.6264744012605674
sierra	0.6264744012605674
winn	0.6264744012605673
ko	0.6262750924353393
..	0.6256687429215497
cactus	0.625491359725573
cass	0.6250501335731813
tannen	0.6248603116943126
chewie	0.6248603116943126
aron	0.6248603116943126
ravi	0.6248603116943126
avery	0.623848004006291
whistler	0.623848004006291
meditation	0.623848004006291
tel	0.623848004006291
anderson	0.6225859408760501
panda	0.6219580073894151
dares	0.6218918103689998
mummyji	0.6218392249090752
foon	0.6208415055819368
euros	0.6200089298883509
atm	0.6200089298883509
pistol	0.6198512266138592
wang	0.6191422585624528
murray	0.61912858631753
olympic	0.6181363243934446
afghanistan	0.617225156554285
hospitals	0.6156608738557794
yoga	0.6150395045739179
10	0.6149355865073554
southern	0.614809289022615
largest	0.6138096719916705
gregory	0.6135246994120285
dimensional	0.6134818943006427
galactic	0.6128694524619496
voters	0.6128694524619495
gelda	0.6128694524619495
samuel	0.6122575346847807
simulation	0.6114741686115958
dvd	0.6114741686115958
celia	0.6111530726227853
klaus	0.6101377141715252
moscow	0.609906527406459
87	0.6089396320718438
98	0.6089396320718438
potts	0.6089396320718437
president	0.6089380323720368
nicky	0.6087938687199547
vatican	0.6086825138479454
emilie	0.6081583698769648
esp	0.6081583698769648
hamster	0.6060252027357298
hawaii	0.6057241315979808
xiang	0.6053891274380531
rancho	0.6049583974865769
roy	0.6045723910311549
penguin	0.6045370973133302
40	0.6035234263124143
cosmo	0.6030352600367863
continent	0.6011453826633897
gyeon	0.6011453826633897
gruff	0.6011453826633897
helix	0.6011453826633897
doyle	0.6007691884330731
drac	0.6007400949099437
persian	0.6004829082458254
deacon	0.6004829082458254
steroids	0.6004276097469979
donny	0.6004276097469979
wei	0.6003633197637024
vertigo	0.5999042540443505
swat	0.5995526359682171
moss	0.5982695885852573
identities	0.5981325784571417
france	0.597723569556966
duke	0.5962745948329193
concept	0.595727814266641
visa	0.5952785798246979
mouths	0.5952536734397815
lucille	0.5952536734397815
marsellus	0.5951550802798815
82	0.5950727898218281
chelsea	0.5950727898218281
emp	0.5950071407080058
northern	0.5946444800925639
burrows	0.5944986156022994
protocols	0.5936240909231922
pyramid	0.5936240909231922
violet	0.5933343574274237
university	0.5932817577214913
crystals	0.5925497839264289
shameful	0.5924028775138871
hobbits	0.5924028775138871
barillo	0.5924028775138871
trojan	0.5924028775138871
minister	0.5923747873195375
hollywood	0.5923341912670899
anthony	0.5901871312691866
jae	0.5898736377941703
deo	0.5898691618387124
ninja	0.5896535229106511
gamma	0.589280063598296
garrick	0.5892800635982959
eastern	0.5885939227266321
sparrow	0.5880983344042908
70	0.5878010329869782
purposely	0.5875009311062073
tattaglia	0.5875009311062073
barclay	0.5875009311062073
109	0.5875009311062073
cora	0.5875009311062073
emerson	0.5875009311062073
mandy	0.5875009311062073
mushrooms	0.5875009311062073
elrond	0.5875009311062073
darryl	0.5875009311062073
bewitching	0.5875009311062073
gaby	0.5875009311062073
otterton	0.5875009311062073
josh	0.5872702053906236
500	0.5869687992890872
creative	0.586377232496716
capitan	0.5859526183035508
northwest	0.584978344815314
latin	0.5838414726653406
sri	0.5824256871958696
16	0.5805889702428856
90	0.5805562351347143
felix	0.5803036708490856
philip	0.579979313058447
thailand	0.579979313058447
smith	0.5797344418555158
plastic	0.5790872717751656
systems	0.5787514710828698
ali	0.5786775072124003
kaya	0.5779499003106994
newt	0.5779499003106994
irs	0.5775137153768709
uss	0.5775137153768709
examples	0.5775137153768709
caster	0.5775137153768709
bette	0.5775137153768709
hopps	0.5775137153768709
toto	0.5774838451391291
matthews	0.5768956364461801
louie	0.5760572842466261
glen	0.576057284246626
burmese	0.576057284246626
xianyang	0.576057284246626
wick	0.5756474190358242
hong	0.5755695179031812
hindi	0.575071516767831
95	0.5744197275120937
seth	0.5740567980057063
germans	0.5739954052407354
rpg	0.5735160760972797
86	0.5735160760972796
sunlight	0.5731168274836184
49	0.573005788809338
911	0.5729551910047779
korean	0.5724033382855501
john	0.5719584181770049
jag	0.5718589623866126
dada	0.5718327393983101
bozer	0.5716092520747583
iq	0.5715888383573445
creator	0.5710413961575574
31	0.5695749451542076
butch	0.5690835436078955
colonel	0.5689205356003272
clyde	0.5673459989643849
robertson	0.5670676329379674
hoover	0.5670609309552819
orientation	0.5670609309552819
unger	0.5670609309552819
paco	0.5670609309552819
starbucks	0.5670609309552819
peng	0.5670609309552819
jude	0.5670609309552819
gul	0.5670609309552819
bowen	0.5670609309552819
zoil	0.5670609309552819
wolverines	0.5670609309552819
rebekah	0.5670609309552819
dima	0.5670609309552819
february	0.5670577918394442
iv	0.5646639521076031
fbi	0.5642824531792991
140	0.5634196115136338
k2	0.5634196115136338
antboy	0.5634196115136338
danvers	0.5634196115136338
weaknesses	0.563197602345018
cia	0.5629474513032284
derrick	0.5628835769689312
15th	0.5625654160265952
embassy	0.5616374781643615
darhk	0.5613743956993289
toby	0.561296040213714
tablet	0.5605269745691454
jess	0.559569828836815
12	0.5595123546279921
nick	0.5594926183092916
phillip	0.5586478569798259
mustang	0.5586478569798259
morse	0.558577924073418
iceland	0.558577924073418
paralyzed	0.5583349105467522
matthew	0.5581935955566341
superman	0.5580633292599511
economy	0.5576530045486846
volcano	0.556915948180021
%	0.5565004099744608
blog	0.5563450554218471
21	0.5563048193583098
bonkers	0.5560595328517108
gabby	0.5542102403576783
om	0.5538453408420098
poochi	0.5536304408624163
60	0.5535461962476448
amane	0.5519322617147078
29	0.5512227374080629
thea	0.5511126948478854
diseases	0.5500569563964232
contractors	0.5500569563964232
hauser	0.5500569563964232
forensic	0.5490064608598617
oliver	0.5487802728327914
communists	0.5481178804418445
picasso	0.5481178804418445
noc	0.5481178804418445
guido	0.5481178804418445
famed	0.5481178804418445
cameraman	0.5481178804418445
resolute	0.5481178804418445
colette	0.5481178804418445
maverick	0.5481178804418445
wembley	0.5481178804418445
winslow	0.5481178804418445
hamura	0.5481178804418445
tv	0.5478912786539968
600	0.5469707586077058
mccoy	0.5465890908190821
terminator	0.5465890908190821
bart	0.5465890908190821
biology	0.5463232840818514
heroin	0.5461804751954399
louis	0.5459411514341663
frank	0.5459355406759575
purcell	0.5458692524645854
reid	0.5458692524645854
sheikh	0.5445996236821669
mercedes	0.5445996236821669
vista	0.5445996236821669
zones	0.5445996236821669
mathis	0.5445996236821669
ruth	0.5440891532294742
lynch	0.543956686388885
jules	0.5430566646121611
temples	0.5402041423888608
hayes	0.5400751014611854
taco	0.5399569949473593
russell	0.5390109655462224
rex	0.5389076671057559
vodka	0.5381586484514606
antique	0.5373688017813969
astronauts	0.5373688017813969
beck	0.5369418112124382
110	0.5369418112124381
alfred	0.5368292920662268
ryeong	0.5353832434386065
yung	0.5353832434386065
bp	0.5352411812892314
2.5	0.5349233772048916
philly	0.5349233772048916
roth	0.5332555753496773
simmons	0.5327572554683035
jackie	0.5327325816517487
nitrogen	0.5313039033395413
missouri	0.5313039033395413
deewan	0.5313039033395413
100	0.5311682539575074
stanley	0.5311545287730689
mammal	0.530509630230027
brett	0.530509630230027
stamper	0.530509630230027
sharkbait	0.530509630230027
redman	0.530509630230027
amy	0.5300411723519283
maddy	0.529145305052968
dean	0.5278118154528688
gale	0.5276585305579321
signor	0.5272482785913567
lyla	0.5271102371081793
200	0.52698190302509
mike	0.5269681338126916
11	0.5261432429564843
cockpit	0.5256669122379017
bailey	0.5256669122379017
autobots	0.5255442841684436
izzy	0.5253040113848478
mysteries	0.5253040113848478
condom	0.5253040113848478
43	0.5252699236833039
alison	0.5238751240275252
chun	0.5237738038997617
radical	0.5236158771177446
europe	0.5227986202095283
jay	0.5203399166949148
orlando	0.518718467470038
marina	0.5187004385742825
vern	0.5186413040595381
silvana	0.5182066061504345
mao	0.5181862130502128
ipod	0.5181862130502128
docherty	0.5181862130502128
avatar	0.5179486421630709
joe	0.5171739287051337
max	0.5158732332946754
hiccup	0.5157792099749007
orb	0.5144128335580126
capoeira	0.5140966973399504
huang	0.5140966973399504
lycans	0.5140966973399504
olson	0.5140966973399504
vairamuthu	0.5140966973399504
hanka	0.5140966973399504
hotel	0.51384186057223
hamish	0.5138165375168556
rosa	0.5138165375168556
pappu	0.5138165375168556
mako	0.5138165375168556
florida	0.5136841147376487
erica	0.512729463737998
technology	0.5123743499569733
earl	0.5112559401125911
chan	0.5105273068678453
sara	0.5104171851542062
egyptian	0.5101024109036443
neville	0.5101024109036443
realms	0.509137344082687
kohinoor	0.5090792991152266
media	0.5084860755370286
towers	0.5081850215027999
drover	0.5076745802228616
marie	0.507079006673326
baxter	0.5067352576114266
vera	0.5067352576114266
vikram	0.5067352576114265
ken	0.5066757610267106
japan	0.5059265530990279
cd	0.5055756896129756
mla	0.5054351211869861
newly	0.5042589203142539
17	0.5034259505642014
peterson	0.5028648026341309
pasta	0.5028648026341309
garner	0.5028648026341309
victor	0.5025847326026558
tourists	0.5017925739324081
shelly	0.5017925739324081
dillon	0.5011468423941993
pittsburgh	0.5011468423941993
59	0.5010469137590966
leukemia	0.5010469137590965
costa	0.5009871588794523
christo	0.5004024235381879
america	0.49992331660161066
clinic	0.49907686827466097
bacteria	0.49875846591288275
minerals	0.49875846591288275
shortage	0.49875846591288275
burbank	0.49875846591288275
conklin	0.49875846591288275
nantucket	0.49875846591288275
bob	0.498723839408149
seung	0.4986401309869708
anatoly	0.49711366753937614
shone	0.4968519891997122
pita	0.4968519891997122
nikki	0.4967963698504464
14th	0.49662788315472034
nsa	0.4962635951728267
160	0.49535988174746093
ogre	0.49535988174746093
strategy	0.49490631927229517
chris	0.4945383940293157
ra	0.4943665034523638
elena	0.49415234791368245
stairwell	0.49377246357177984
duen	0.4924111686335799
lau	0.49241116863357987
timmy	0.4924111686335798
cynthia	0.4924111686335798
bajrang	0.4924111686335798
!	0.4919672358593946
greg	0.4918011275099737
singapore	0.4915442373301141
dewey	0.49116180361359346
soviets	0.4904499103768102
ponch	0.4904499103768102
mittens	0.4904499103768102
donnelly	0.4904499103768102
parliament	0.49029326913593657
mankind	0.49025392289171926
jeff	0.48989395813780784
lou	0.4897087038588192
peter	0.4896673151700902
scholarship	0.488907623554214
vikings	0.48887050487117023
400	0.48706040857829364
bates	0.4866813679134715
chu	0.48602676463485817
cho	0.4857063391522919
75	0.48551873931927003
novel	0.4851359602555111
garrett	0.48510450039094044
chandler	0.48510450039094044
foods	0.4845306478224981
insects	0.48439011623800343
pogo	0.48439011623800343
shirley	0.48439011623800343
marlin	0.48439011623800343
sheldon	0.48439011623800343
tt	0.48439011623800343
harlock	0.48439011623800343
politics	0.48273612648505443
procedures	0.4824214798066624
maxwell	0.4824214798066624
pollard	0.4824214798066624
ang	0.4824214798066624
ares	0.482314156516485
kong	0.4815771286001612
pete	0.4814207670599845
daniels	0.4811788653757965
jesse	0.4811390091031163
randy	0.48068550360160267
merlin	0.48048840270237064
rama	0.4801507948065612
patty	0.47870688267070816
bradley	0.4785412358910246
tanner	0.4785412358910246
gusteau	0.4785412358910246
marv	0.4783799599566749
wells	0.4782866630731718
mississippi	0.4756034116015277
planets	0.4749784617322327
digital	0.4749521869229839
reed	0.47443740894160846
obama	0.47420812719914446
verne	0.47413931305783735
62	0.47413931305783735
27	0.4736451403613953
shire	0.47286466786991616
baba	0.47286466786991616
iraqi	0.47286466786991616
shen	0.47286466786991616
caroline	0.47152778211953283
dinah	0.4713026170357977
vietnamese	0.4709001279172662
cincinnati	0.4709001279172662
julio	0.4709001279172662
dimensions	0.4709001279172662
gu	0.4709001279172662
midas	0.4709001279172662
leïto	0.4709001279172662
sah	0.4709001279172662
angeles	0.47074971412042366
kramer	0.4702359623552492
abagnale	0.4702359623552492
tonga	0.4702359623552492
allah	0.4693955299215024
striker	0.4676524865100599
whit	0.46752332182451584
eugene	0.4646731833543789
ian	0.4645717466828587
chennai	0.4642985451827111
adam	0.46378763654881827
hannah	0.46316484206006614
nevada	0.4631312878567826
katana	0.46203690946645704
cleric	0.462036427894158
sebastian	0.4618946876018028
dc	0.46022975405605693
cain	0.46022624619291097
mickey	0.46012277819614694
,	0.459754886748039
dan	0.45952404923909507
evans	0.4583008774124604
radiator	0.45820823797145316
cartoons	0.45820823797145316
73	0.45820823797145316
enders	0.45820823797145316
juilliard	0.45820823797145316
imlay	0.45820823797145316
nightshade	0.45820823797145316
harry	0.45819769979554614
barry	0.45803172357446786
achilles	0.4575174797601871
ishita	0.4571022932554297
marvin	0.457101972268254
mystic	0.45662272075437915
mitchell	0.4565322364585231
thaddeus	0.4563344322932884
.	0.45600455033208054
ricky	0.4558568815109457
reactor	0.4556303896522308
coco	0.4552196604402433
kristen	0.4552196604402433
wendy	0.4549437534681774
alvarez	0.4549388284643979
shelby	0.4549388284643979
isabella	0.4549388284643979
rudy	0.45441771131339137
ellen	0.4537028092022718
travis	0.4530325075378529
ann	0.452267341893861
whitaker	0.4513589935161246
karate	0.4512443631093381
harvard	0.4509486348432472
pandora	0.4509486348432472
"	0.45065478446248874
susan	0.45031536477897965
satellite	0.4494981816817379
lorraine	0.4494526738735022
lincoln	0.44886853240746366
ralph	0.44852322872470607
korea	0.44770394114476597
sindhu	0.4471145876314656
luke	0.44702169167773287
han	0.4465274322681838
finch	0.44652023567378113
mordor	0.44652023567378113
kaveriamma	0.44652023567378113
gazakov	0.44652023567378113
phoenix	0.446457832920823
laurel	0.44639062423117837
julia	0.4463892046252999
simulations	0.44624376141549005
ezekiel	0.44624376141549005
caitlin	0.44602230977339935
canada	0.44600006915163265
isaac	0.4458751268747885
decepticons	0.4450450518184774
languages	0.44464311009118435
helene	0.44464311009118435
sentinel	0.4446431100911842
twitter	0.4445819180754956
donnie	0.4439348659462117
connor	0.44376869242218553
karaoke	0.4437572842601484
dwalin	0.4437572842601484
bourne	0.4434626976211775
victors	0.4433066914680872
350	0.4433066914680872
93	0.44330669146808716
horcrux	0.44330669146808716
55	0.4429104887284104
isabel	0.4422990036487754
robots	0.44215101774483767
nuclear	0.4420451435942144
17th	0.44180334801001603
herr	0.44180334801001603
theory	0.4416976163757645
tesoro	0.4412657525895948
ronald	0.4412657525895947
alvin	0.4408935523892501
smurfette	0.4404381418768738
robbie	0.4387605923787914
everest	0.43843490176202266
remy	0.43840787544447624
heather	0.43834334917216633
joan	0.4381420478030905
adi	0.4373186586104318
